2013-03-10 21:40:57 Notice: Strict (2048): Declaration of Ex::logQuery() should be compatible with DboSource::logQuery($sql, $params = Array) in [/var/www/lib/Cake/Model/Datasource/Database/Ex.php, line 9]
Trace:
include - CORE/Cake/Model/Datasource/Database/Ex.php, line 9
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:45:14 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:45:14 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:46:54 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:46:54 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:49:22 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:49:22 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:50:58 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:50:58 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 15:56:45 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:01:07 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:01:07 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:02:03 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:02:03 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:03:43 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:03:43 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:04:38 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:04:38 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:07:04 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:07:04 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:08:20 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:08:24 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:10:56 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:10:56 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:13:18 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:13:18 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:13:42 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:13:42 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:18:53 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:19:10 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:28:22 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:28:25 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:28:28 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:28:42 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:16 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:41 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:42 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:42 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:42 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:43 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:43 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:43 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:49 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:29:49 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:30:41 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:30:41 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:32:18 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:32:56 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:33:05 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:33:05 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:34:36 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:34:38 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:34:38 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:37:08 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:37:08 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:39:28 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
